"Policy","Version","Reference ID","Type","Evaluation type","Default effect"
"/providers/microsoft.authorization/policydefinitions/1bd91eae-4429-4f23-b780-8c9622e023e3","1.*.*","aad-domainservices","","",""
"/providers/microsoft.authorization/policydefinitions/f969646f-b6b8-45a0-b736-bf9b4bb933dc","1.*.*","agfoodplatform-farmbeats","","",""
"/providers/microsoft.authorization/policydefinitions/e40b8f6f-0ecf-4c3b-b095-ba3562256e48","1.*.*","analysisservices-servers","","",""
"/providers/microsoft.authorization/policydefinitions/567c93f7-3661-494f-a30f-0a94d9bfebf8","1.*.*","apimanagement-service","","",""
"/providers/microsoft.authorization/policydefinitions/6a664864-e2b5-413e-b930-f11caa132f16","1.*.*","app-managedenvironments","","",""
"/providers/microsoft.authorization/policydefinitions/4b05de63-3ad2-4f6d-b421-da21f1328f3b","1.*.*","appconfiguration-configurationstores","","",""
"/providers/microsoft.authorization/policydefinitions/0b6b8abb-7761-4e02-ae0e-2c873b5152ca","1.*.*","appplatform-spring","","",""
"/providers/microsoft.authorization/policydefinitions/856331d3-0169-4dd9-9b04-cbb2ad3d1cf2","1.*.*","attestation-attestationproviders","","",""
"/providers/microsoft.authorization/policydefinitions/b797045a-b3cd-46e4-adc4-bbadb3381d78","1.*.*","automation-automationaccounts","","",""
"/providers/microsoft.authorization/policydefinitions/234bbd1b-05f6-4639-8770-1cd5278ba2c9","1.*.*","autonomousdevelopmentplatform-workspaces","","",""
"/providers/microsoft.authorization/policydefinitions/69ab8bfc-dc5b-443d-93a7-7531551dec66","1.*.*","avs-privateclouds","","",""
"/providers/microsoft.authorization/policydefinitions/81039988-1f84-4aa6-8039-0a64c2a301b4","1.*.*","azureplaywrightservice-accounts","","",""
"/providers/microsoft.authorization/policydefinitions/bbf47f27-95e4-46a0-82e1-898ce046d857","1.*.*","azuresphere-catalogs","","",""
"/providers/microsoft.authorization/policydefinitions/9fcae8ed-246a-407b-8f75-f3500ff2c9db","1.*.*","batch-batchaccounts","","",""
"/providers/microsoft.authorization/policydefinitions/415eaa04-e9db-476a-ba43-092d70ebe1e7","1.*.*","botservice-botservices","","",""
"/providers/microsoft.authorization/policydefinitions/aec4c33f-2f2a-4fd3-91cd-24a939513c60","1.*.*","cache-redis","","",""
"/providers/microsoft.authorization/policydefinitions/fa570aa1-acca-4eea-8e5a-233cf2c5e4c2","1.*.*","cache-redisenterprise-databases","","",""
"/providers/microsoft.authorization/policydefinitions/2fbd2ca9-e7b2-47a0-a8b2-575f3f7607d4","1.*.*","cdn-cdnwebapplicationfirewallpolicies","","",""
"/providers/microsoft.authorization/policydefinitions/6201aeb7-2b5c-4671-8ab4-5d3ba4d77f3b","1.*.*","cdn-profiles","","",""
"/providers/microsoft.authorization/policydefinitions/e74570cf-1b7d-4bed-b79e-d1fd1117a39a","1.*.*","cdn-profiles-endpoints","","",""
"/providers/microsoft.authorization/policydefinitions/39078c44-b8d4-4c7d-8579-7f021d326ebf","1.*.*","chaos-experiments","","",""
"/providers/microsoft.authorization/policydefinitions/087dbf66-448d-4235-b7b8-17af48edc9db","1.*.*","classicnetwork-networksecuritygroups","","",""
"/providers/microsoft.authorization/policydefinitions/aade2723-e7f6-46fd-b1dc-e6c2c7f7edc4","1.*.*","cloudtest-hostedpools","","",""
"/providers/microsoft.authorization/policydefinitions/958060c2-8d8e-478e-b3ec-d3d2249b461c","1.*.*","codesigning-codesigningaccounts","","",""
"/providers/microsoft.authorization/policydefinitions/55d1f543-d1b0-4811-9663-d6d0dbc6326d","1.*.*","cognitiveservices-accounts","","",""
"/providers/microsoft.authorization/policydefinitions/acbb9698-46bd-4800-89da-e3473c4ab10d","1.*.*","communication-communicationservices","","",""
"/providers/microsoft.authorization/policydefinitions/0509e2d8-d657-4563-a7c8-b88b9180a6e8","1.*.*","community-communitytrainings","","",""
"/providers/microsoft.authorization/policydefinitions/b6f29e6b-4b21-4bb6-a997-38592fa02864","1.*.*","confidentialledger-managedccfs","","",""
"/providers/microsoft.authorization/policydefinitions/c13b41e7-a45f-4600-96c0-18f84fb07771","1.*.*","connectedcache-enterprisemcccustomers","","",""
"/providers/microsoft.authorization/policydefinitions/0e4325e3-228b-40f0-83ae-9c03276858c1","1.*.*","connectedcache-ispcustomers","","",""
"/providers/microsoft.authorization/policydefinitions/85779c9a-7fdf-4294-937c-ded183166fa8","1.*.*","containerinstance-containergroups","","",""
"/providers/microsoft.authorization/policydefinitions/56288eb2-4350-461d-9ece-2bb242269dce","1.*.*","containerregistry-registries","","",""
"/providers/microsoft.authorization/policydefinitions/65a1573e-cc90-412b-8db2-ba60731b0ea6","1.*.*","customproviders-resourceproviders","","",""
"/providers/microsoft.authorization/policydefinitions/167dbbbc-a03a-4ebe-8e46-c34cc67f7d9d","1.*.*","d365customerinsights-instances","","",""
"/providers/microsoft.authorization/policydefinitions/d98f63ed-e319-4dc3-898f-600953a05f7e","1.*.*","dashboard-grafana","","",""
"/providers/microsoft.authorization/policydefinitions/454c7d4b-c141-43f1-8c81-975ebb15a9b5","1.*.*","databricks-workspaces","","",""
"/providers/microsoft.authorization/policydefinitions/751f9297-5aae-4313-af2d-2a89226a7856","1.*.*","datafactory-factories","","",""
"/providers/microsoft.authorization/policydefinitions/d111f33e-5cb3-414e-aec4-427e7d1080c9","1.*.*","datalakeanalytics-accounts","","",""
"/providers/microsoft.authorization/policydefinitions/dfe69c56-9c12-4271-9e62-7607ab669582","1.*.*","datalakestore-accounts","","",""
"/providers/microsoft.authorization/policydefinitions/fea83f6c-a18a-4338-8f1f-80ecba4c5643","1.*.*","dataprotection-backupvaults","","",""
"/providers/microsoft.authorization/policydefinitions/ed251afd-72b1-4e41-b6c9-6614420f1207","1.*.*","datashare-accounts","","",""
"/providers/microsoft.authorization/policydefinitions/f62b9eab-b489-4388-9874-b0a62ca31327","1.*.*","dbformariadb-servers","","",""
"/providers/microsoft.authorization/policydefinitions/7860f3fe-0db3-42d4-bf3d-7042ea5e5787","1.*.*","dbformysql-flexibleservers","","",""
"/providers/microsoft.authorization/policydefinitions/041fdf14-0dd4-4ce0-83ff-de5456be0c85","1.*.*","dbformysql-servers","","",""
"/providers/microsoft.authorization/policydefinitions/5fbd326d-328c-414e-a922-2d6963998962","1.*.*","dbforpostgresql-flexibleservers","","",""
"/providers/microsoft.authorization/policydefinitions/84509667-1a94-4255-9e5f-b479075c1069","1.*.*","dbforpostgresql-servergroupsv2","","",""
"/providers/microsoft.authorization/policydefinitions/bbdbb83b-cbfe-49f7-b7d1-1126630a68b7","1.*.*","dbforpostgresql-servers","","",""
"/providers/microsoft.authorization/policydefinitions/99b3bfad-aef0-476d-ae98-40861f8eae22","1.*.*","desktopvirtualization-applicationgroups","","",""
"/providers/microsoft.authorization/policydefinitions/a7c668bd-3327-474f-8fb5-8146e3e40e40","1.*.*","desktopvirtualization-hostpools","","",""
"/providers/microsoft.authorization/policydefinitions/8ea88471-98e1-47e4-9f63-838c990ba2f4","1.*.*","desktopvirtualization-scalingplans","","",""
"/providers/microsoft.authorization/policydefinitions/867c08d5-bc47-404d-9a1b-0aec7a8d34eb","1.*.*","desktopvirtualization-workspaces","","",""
"/providers/microsoft.authorization/policydefinitions/82b076b9-2062-4516-ae4c-37b1890eabb2","1.*.*","devcenter-devcenters","","",""
"/providers/microsoft.authorization/policydefinitions/614d9fbd-68cd-4832-96db-3362069661b2","1.*.*","devices-iothubs","","",""
"/providers/microsoft.authorization/policydefinitions/041e904a-33e5-45fd-b3f6-4ac95f1f8761","1.*.*","devices-provisioningservices","","",""
"/providers/microsoft.authorization/policydefinitions/4c9cd884-3e45-4588-ac9d-00d44be2cbcd","1.*.*","digitaltwins-digitaltwinsinstances","","",""
"/providers/microsoft.authorization/policydefinitions/ae0fc3d3-c9ce-43e8-923a-a143db56d81e","1.*.*","documentdb-cassandraclusters","","",""
"/providers/microsoft.authorization/policydefinitions/68ba9fc9-71b9-4e6f-9cf5-ecc07722324c","1.*.*","documentdb-databaseaccounts","","",""
"/providers/microsoft.authorization/policydefinitions/064a3695-3197-4354-816b-65c7b952db9e","1.*.*","documentdb-mongoclusters","","",""
"/providers/microsoft.authorization/policydefinitions/b90ec596-faa6-4c61-9515-34085703e260","1.*.*","eventgrid-domains","","",""
"/providers/microsoft.authorization/policydefinitions/3496f6fd-57ba-485c-8a14-183c4493b781","1.*.*","eventgrid-partnernamespaces","","",""
"/providers/microsoft.authorization/policydefinitions/e1bf4d43-542a-4410-918d-7e61c8e1ac21","1.*.*","eventgrid-partnertopics","","",""
"/providers/microsoft.authorization/policydefinitions/0fff3e39-f422-45b0-b497-33a05b996d3e","1.*.*","eventgrid-systemtopics","","",""
"/providers/microsoft.authorization/policydefinitions/46b2dd5d-3936-4347-8908-b298ea4466d3","1.*.*","eventgrid-topics","","",""
"/providers/microsoft.authorization/policydefinitions/441af8bf-7c88-4efc-bd24-b7be28d4acce","1.*.*","eventhub-namespaces","","",""
"/providers/microsoft.authorization/policydefinitions/0ba93a1b-ac4d-4e7b-976a-548a18be1e52","1.*.*","experimentation-experimentworkspaces","","",""
"/providers/microsoft.authorization/policydefinitions/e25bcb29-0412-42c3-a526-1ff794310a1e","1.*.*","healthcareapis-services","","",""
"/providers/microsoft.authorization/policydefinitions/f0d25196-1ea4-49e1-ad53-ccada27b4862","1.*.*","healthcareapis-workspaces-dicomservices","","",""
"/providers/microsoft.authorization/policydefinitions/eb2fea88-fa7b-4531-a4c1-428c618fbcc8","1.*.*","healthcareapis-workspaces-fhirservices","","",""
"/providers/microsoft.authorization/policydefinitions/557c828f-aa51-40d9-868a-cff8d3982818","1.*.*","healthcareapis-workspaces-iotconnectors","","",""
"/providers/microsoft.authorization/policydefinitions/30499756-47d6-493c-9e57-ee3db2d9fa96","1.*.*","insights-autoscalesettings","","",""
"/providers/microsoft.authorization/policydefinitions/79494980-ea12-4ca1-8cca-317e942b6da2","1.*.*","insights-components","","",""
"/providers/microsoft.authorization/policydefinitions/7e87b2cc-1e49-4e07-a651-a2f38d4667ad","1.*.*","insights-datacollectionrules","","",""
"/providers/microsoft.authorization/policydefinitions/b88bfd90-4da5-43eb-936f-ae1481924291","1.*.*","keyvault-managedhsms","","",""
"/providers/microsoft.authorization/policydefinitions/6b359d8f-f88d-4052-aa7c-32015963ecc1","1.*.*","keyvault-vaults","","",""
"/providers/microsoft.authorization/policydefinitions/a819f227-229d-44cb-8ad6-25becdb4451f","1.*.*","kusto-clusters","","",""
"/providers/microsoft.authorization/policydefinitions/75a112bc-759f-4f29-83cc-799019db39c3","1.*.*","loadtestservice-loadtests","","",""
"/providers/microsoft.authorization/policydefinitions/1840aef8-71df-4a30-a108-efdb4f291a7f","1.*.*","logic-integrationaccounts","","",""
"/providers/microsoft.authorization/policydefinitions/63d1a629-735c-448b-b45f-5e3865e84cf5","1.*.*","logic-workflows","","",""
"/providers/microsoft.authorization/policydefinitions/33835ef6-bc67-4bde-bf5f-5a857f195a57","1.*.*","machinelearningservices-registries","","",""
"/providers/microsoft.authorization/policydefinitions/90c90eda-bfe7-4c67-bf26-410420ed1047","1.*.*","machinelearningservices-workspaces","","",""
"/providers/microsoft.authorization/policydefinitions/5cfb9e8a-2f13-40bd-a527-c89bc596d299","1.*.*","machinelearningservices-workspaces-onlineendpoints","","",""
"/providers/microsoft.authorization/policydefinitions/d7d59290-3ee5-4c1b-b408-c38b21799aea","1.*.*","managednetworkfabric-networkdevices","","",""
"/providers/microsoft.authorization/policydefinitions/69214fad-6742-49a9-8f71-ee9d269364ab","1.*.*","media-mediaservices","","",""
"/providers/microsoft.authorization/policydefinitions/34c7546c-d637-4b5d-96ab-93fb6ed07af8","1.*.*","media-videoanalyzers","","",""
"/providers/microsoft.authorization/policydefinitions/5d487647-6a53-4839-8eb8-edccf5e6bf1d","1.*.*","media-mediaservices-liveevents","","",""
"/providers/microsoft.authorization/policydefinitions/be26ca28-761d-4538-b78a-975eb47c680c","1.*.*","media-mediaservices-streamingendpoints","","",""
"/providers/microsoft.authorization/policydefinitions/c3b912c2-7f5b-47ac-bd52-8c85a7667961","1.*.*","netapp-netappaccounts-capacitypools-volumes","","",""
"/providers/microsoft.authorization/policydefinitions/92012204-a7e4-4a95-bbe5-90d0d3e12735","1.*.*","network-applicationgateways","","",""
"/providers/microsoft.authorization/policydefinitions/5fcf46f9-194c-47ff-8889-380f57ae4617","1.*.*","network-azurefirewalls","","",""
"/providers/microsoft.authorization/policydefinitions/f8352124-56fa-4f94-9441-425109cdc14b","1.*.*","network-bastionhosts","","",""
"/providers/microsoft.authorization/policydefinitions/dc1b5908-da05-4eed-a988-c5e32fdb682d","1.*.*","network-dnsresolverpolicies","","",""
"/providers/microsoft.authorization/policydefinitions/c5ecf495-6caa-445c-b431-04fda56c555a","1.*.*","network-expressroutecircuits","","",""
"/providers/microsoft.authorization/policydefinitions/e9c56c41-d453-4a80-af93-2331afeb3d82","1.*.*","network-frontdoors","","",""
"/providers/microsoft.authorization/policydefinitions/889bfebf-7428-426e-a86f-79e2a7de2f71","1.*.*","network-loadbalancers","","",""
"/providers/microsoft.authorization/policydefinitions/23673f24-2594-43e9-9983-60a0be21bd76","1.*.*","network-networkmanagers","","",""
"/providers/microsoft.authorization/policydefinitions/6ee1c58c-a123-4cd6-8643-48b2f7ffb3e1","1.*.*","network-networkmanagers-ipampools","","",""
"/providers/microsoft.authorization/policydefinitions/baa4c6de-b7cf-4b12-b436-6e40ef44c8cb","1.*.*","network-networksecuritygroups","","",""
"/providers/microsoft.authorization/policydefinitions/0ebe872d-7029-4292-88bc-ad3e2cf3772f","1.*.*","network-networksecurityperimeters","","",""
"/providers/microsoft.authorization/policydefinitions/cac9e1c5-c3cb-47fa-8d4c-88b8559262d2","1.*.*","network-p2svpngateways","","",""
"/providers/microsoft.authorization/policydefinitions/1513498c-3091-461a-b321-e9b433218d28","1.*.*","network-publicipaddresses","","",""
"/providers/microsoft.authorization/policydefinitions/b55f2e8e-dc76-4262-a0e3-45f02200ff0e","1.*.*","network-publicipprefixes","","",""
"/providers/microsoft.authorization/policydefinitions/1118afbc-c48d-43ae-931a-87b38956d40b","1.*.*","network-trafficmanagerprofiles","","",""
"/providers/microsoft.authorization/policydefinitions/ed6ae75a-828f-4fea-88fd-dead1145f1dd","1.*.*","network-virtualnetworkgateways","","",""
"/providers/microsoft.authorization/policydefinitions/3234ff41-8bec-40a3-b5cb-109c95f1c8ce","1.*.*","network-virtualnetworks","","",""
"/providers/microsoft.authorization/policydefinitions/d8624de8-47fe-47c0-bea0-2d8329b628fe","1.*.*","network-vpngateways","","",""
"/providers/microsoft.authorization/policydefinitions/0e861bb0-d926-4cdb-b2d6-d59336b8f5b3","1.*.*","networkanalytics-dataproducts","","",""
"/providers/microsoft.authorization/policydefinitions/a9725bd4-a2ad-479f-a29b-5e163cada399","1.*.*","networkcloud-baremetalmachines","","",""
"/providers/microsoft.authorization/policydefinitions/63a8eb0d-f030-4bc6-a1e4-6998f23aa160","1.*.*","networkcloud-clusters","","",""
"/providers/microsoft.authorization/policydefinitions/4f925033-4d52-4619-909c-9c47a687dc51","1.*.*","networkcloud-storageappliances","","",""
"/providers/microsoft.authorization/policydefinitions/60579569-3633-42cb-ae6a-195080bf310d","1.*.*","networkfunction-azuretrafficcollectors","","",""
"/providers/microsoft.authorization/policydefinitions/69e0da8f-ca50-479d-b1a8-33a31426c512","1.*.*","notificationhubs-namespaces","","",""
"/providers/microsoft.authorization/policydefinitions/54c7cff6-a032-43e1-9656-d4c24665f805","1.*.*","notificationhubs-namespaces-notificationhubs","","",""
"/providers/microsoft.authorization/policydefinitions/14ed86b4-ea45-4b1b-98a5-eb8f5f7da726","1.*.*","openenergyplatform-energyservices","","",""
"/providers/microsoft.authorization/policydefinitions/818719e5-1338-4776-9a9d-3c31e4df5986","1.*.*","operationalinsights-workspaces","","",""
"/providers/microsoft.authorization/policydefinitions/fc2bb2e1-739a-4a03-86a2-16ad55e90bd9","1.*.*","powerbi-tenants-workspaces","","",""
"/providers/microsoft.authorization/policydefinitions/7a8afaba-cc24-4306-b83f-d178f1a10ba2","1.*.*","powerbidedicated-capacities","","",""
"/providers/microsoft.authorization/policydefinitions/4cabf9fc-4ed1-4990-bbaf-7248fb8751bc","1.*.*","purview-accounts","","",""
"/providers/microsoft.authorization/policydefinitions/2f4d1c08-3695-41a7-a0a0-8db4a0e25233","1.*.*","recoveryservices-vaults","","",""
"/providers/microsoft.authorization/policydefinitions/56ae9f08-b8c9-4a0f-8f58-5dbcd63bef84","1.*.*","relay-namespaces","","",""
"/providers/microsoft.authorization/policydefinitions/8def4bdd-4362-4ed6-a26f-7bf8f2c58839","1.*.*","search-searchservices","","",""
"/providers/microsoft.authorization/policydefinitions/0277b2d5-6e6f-4d97-9929-a5c4eab56fd7","1.*.*","servicebus-namespaces","","",""
"/providers/microsoft.authorization/policydefinitions/d3abca82-2ae2-4707-bf5e-cfc765ce9ff1","1.*.*","servicenetworking-trafficcontrollers","","",""
"/providers/microsoft.authorization/policydefinitions/93a604fe-0ec2-4a99-ab8c-7ef08f05555a","1.*.*","signalrservice-signalr","","",""
"/providers/microsoft.authorization/policydefinitions/0da6faeb-d6c6-4f6e-9f49-06277493270b","1.*.*","signalrservice-webpubsub","","",""
"/providers/microsoft.authorization/policydefinitions/8fc4ca5f-6abc-4b30-9565-0bd91ac49420","1.*.*","sql-managedinstances","","",""
"/providers/microsoft.authorization/policydefinitions/8d42b501-dd03-449d-a070-32d1db2e546b","1.*.*","sql-managedinstances-databases","","",""
"/providers/microsoft.authorization/policydefinitions/6567d3f3-42d0-4cfb-9606-9741ba60fa07","1.*.*","sql-servers-databases","","",""
"/providers/microsoft.authorization/policydefinitions/3d28ea18-8e88-4160-96ff-4b6af4fd94c7","1.*.*","storagecache-caches","","",""
"/providers/microsoft.authorization/policydefinitions/e99ab54f-260e-4925-a70f-8fe0a92443ef","1.*.*","storagemover-storagemovers","","",""
"/providers/microsoft.authorization/policydefinitions/2453e322-a7e5-4905-ba1e-ac6ea60ff808","1.*.*","streamanalytics-streamingjobs","","",""
"/providers/microsoft.authorization/policydefinitions/305408ed-dd5a-43b9-80c1-9eea87a176bb","1.*.*","synapse-workspaces","","",""
"/providers/microsoft.authorization/policydefinitions/29565b0a-e1b5-49c1-94bf-b8b258656460","1.*.*","synapse-workspaces-bigdatapools","","",""
"/providers/microsoft.authorization/policydefinitions/887dc342-c6bd-418b-9407-ab0e27deba36","1.*.*","synapse-workspaces-kustopools","","",""
"/providers/microsoft.authorization/policydefinitions/f018b68f-d953-4238-81a3-94a0f39507e3","1.*.*","synapse-workspaces-scopepools","","",""
"/providers/microsoft.authorization/policydefinitions/a271e156-b295-4537-b01d-09675d9e7851","1.*.*","synapse-workspaces-sqlpools","","",""
"/providers/microsoft.authorization/policydefinitions/068e22bd-8057-466b-9642-7cd2ca476158","1.*.*","timeseriesinsights-environments","","",""
"/providers/microsoft.authorization/policydefinitions/a83fcddb-39d0-4c21-af38-76d2c935c3ca","1.*.*","timeseriesinsights-environments-eventsources","","",""
"/providers/microsoft.authorization/policydefinitions/a1a5f3c5-d01a-459c-8398-a3c9a79ad879","1.*.*","videoindexer-accounts","","",""
"/providers/microsoft.authorization/policydefinitions/9dc3e252-1cff-4ae5-bcad-5a92b7167d43","1.*.*","web-hostingenvironments","","",""
"/providers/microsoft.authorization/policydefinitions/1568dd08-cca0-4073-bfd8-e08a7fdc543e","1.*.*","workloads-sapvirtualinstances","","",""